0x80005f34 memcpy

0x80007f34 outgoing_childCreate__Q23EGG5SceneFv
0x80007f38 incoming_childDestroy__Q23EGG5SceneFv
0x80007f3c reinit__Q23EGG5SceneFv
0x80007f48 draw__Q23EGG5SceneFv
0x80008ef0 main__Q26System8RkSystemFiPCPCc
0x80008fac getSystemHeap__Q26System8RkSystemFv
0x80009194 initialize__Q26System8RkSystemFv
0x8000951c run__Q26System8RkSystemFv
0x80009844 changeSceneWithCreator__Q26System12SceneManagerFlPQ23EGG12SceneCreator
0x8000a5d0 createInstance__Q26System13SystemManagerFPQ23EGG4Heap
0x8000b6b0 main
0x8015e2bc DVDOpen
0x8015e834 DVDReadPrio
0x8015e568 DVDClose
0x8019fc68 OSInit
0x801a10a4 OSGetMEM1ArenaHi
0x801a10bc OSGetMEM1ArenaLo
0x801a1104 OSAllocFromMEM1ArenaLo
0x801a162c DCFlushRange
0x801a1710 ICInvalidateRange
0x801a4ec4 OSFatal
0x801a6d3c Relocate
0x801a7424 OSReceiveMessage
0x801a9e84 OSCreateThread
0x801aa3ac OSJoinThread
0x801aa4ec OSDetachThread
0x801aa58c OSResumeThread
0x8021a0f0 __ct__Q23EGG8DisposerFv
0x8022231c initialize__Q23EGG7DvdFileFv
0x80226a1c create__Q23EGG7ExpHeapFPvUlUs
0x802296a8 initialize__Q23EGG4HeapFv
0x80229d74 becomeCurrentHeap__Q23EGG4HeapFv
0x80229dcc __nw__FUl
0x80229de0 __nw__FUlPQ23EGG4Heapi
0x80229df0 __nwa__FUl
0x80229e14 __dl__FPv
0x8023ad10 __ct__Q23EGG5SceneFv
0x8023ad84 __dt__Q23EGG5SceneFv
0x8023afe0 changeSiblingScene__Q23EGG12SceneManagerFl

0x802a4080 s_system__Q26System8RkSystem

0x80385fc8 s_instance__Q26System8RkSystem
0x80385fe8 s_argc__Q26System8RkSystem
0x80385fec s_argv__Q26System8RkSystem
0x80385ff0 s_sceneCreatorStatic__Q26System8RkSystem
0x80386000 s_instance__Q26System13SystemManager

0x80386f60 s_parentInstance__Q26System8RkSystem

0x80512694 createInstance__Q26System9CourseMapFv
0x805127ec init__Q26System9CourseMapFv
0x8051bed0 getInstance__Q26System9GameSceneFv
0x8052313c createInstance__Q26System12InputManagerFv
0x8052fe58 createInstance__Q26System10RaceConfigFv
0x805302c4 initRace__Q26System10RaceConfigFv
0x80532084 createInstance__Q26System11RaceManagerFv
0x80532f88 init__Q26System11RaceManagerFv
0x8053fc4c createInstance__Q26System15ResourceManagerFv
0x805400a0 process__Q26System15ResourceManagerFv
0x80540450 load__Q26System15ResourceManagerFQ26System12ResourceTypePQ23EGG4HeapPCc
0x80540760 loadCourse__Q26System15ResourceManagerFUlPQ23EGG4Heapb
0x80560648 unk_80560648
0x80565630 unk_80565630
0x8056c458 init__Q24Kart8KartBodyFv
0x8056ce04 unk_8056ce04
0x8056d998 unk_8056d998
0x80576b3c unk_80576b3c
0x80576d8c unk_80576d8c
0x8057829c resetHard__Q24Kart8KartMainFv
0x8058e22c init__Q24Kart8KartUnitFv
0x8058e648 createAndInitBody__Q24Kart8KartUnitFv
0x8058e724 createAndInitSub__Q24Kart8KartUnitFv
0x8058e804 prepareTiresAndSuspensions__Q24Kart8KartUnitFv
0x8058e990 initTires__Q24Kart8KartUnitFv
0x8058f820 createModel__Q24Kart8KartUnitFv
0x8058faa8 createInstance__Q24Kart11KartManagerFv
0x8058fb2c __ct__Q24Kart11KartManagerFv
0x8058fee0 init__Q24Kart11KartManagerFv
0x80590a9c unk_80590a9c
0x80591038 unk_80591038
0x80591428 unk_80591428
0x80592920 unk_80592920
0x80592b54 unk_80592b54
0x80598b60 init__Q24Kart7KartSusFPvUlbUl
0x80599470 init__Q24Kart15KartTirePhysicsFv
0x80599ed4 __ct__Q24Kart14KartSusPhysicsFUlbUl
0x8059aab0 init__Q24Kart8KartTireFUlPv
0x8059b658 __ct__Q24Kart10KartKillerFPv
0x80738e50 createInstance__Q22Ai9AiManagerFv
0x80739328 init__Q22Ai9AiManagerFv
0x807855dc createInstance__Q24Race13BoxColManagerFv
0x8078746c createInstance__Q24Race18RenderGroupManagerFv
0x80790ad8 init__Q24Item17ItemObjPropertiesFv
0x80790e28 isAwards__Q24Item17ItemObjPropertiesFv
0x80795cc8 __ct__Q24Item15ItemObjDirectorFv
0x80795ccc init__Q24Item15ItemObjDirectorFQ24Item9ItemObjIdRUl
0x8079754c __ct__Q24Item8ItemKartFv
0x807976e0 init__Q24Item8ItemKartFUl
0x80799e50 initItemDirect__Q24Item11ItemManagerFv
0x8079e224 init__Q24Item7ItemObjFUsUsQ24Item9ItemObjId
0x807b860c createInstance__Q24Item15ItemPathManagerFv
0x807ba77c createInstance__Q24Item13ItemSlotTableFv
0x807bc940 setItem__Q24Item8ItemSlotF6ItemIdb
0x807bcae0 init__Q24Item14ItemPropertiesFv
0x807bd1d0 init__Q24Race11RaceGlobalsFv
0x8081b428 createInstance__Q26Object16ObjectKclManagerFv
0x8081fd10 loadModel__Q26Object10ObjectBaseFv
0x80826e8c createObjects__Q26Object13ObjectManagerFUc
0x8082a38c __ct__Q26Object13ObjectManagerFv

0x808b2c98 __vt__Q26System9GameScene
0x808b2d10 __vt__Q26System9RootScene
0x808d1960 __vt__Q24Item11ItemManager

0x809bd740 s_instance__Q26System9RootScene
0x809c3618 s_instance__Q24Item11ItemManager
0x809c38b8 s_globals__Q24Race11RaceGlobals
0x809c4310 s_instance__Q26Object16ObjectKclManager
0x809c4330 s_instance__Q26Object13ObjectManager
